00B82270  /$  55                             PUSH EBP
00B82271  |.  8BEC                           MOV EBP,ESP
00B82273  |.  6A FF                          PUSH -1
00B82275  |.  68 38EB3201                    PUSH League_o.0132EB38
00B8227A  |.  64:A1 00000000                 MOV EAX,DWORD PTR FS:[0]
00B82280  |.  50                             PUSH EAX
00B82281  |.  83EC 20                        SUB ESP,20
00B82284  |.  53                             PUSH EBX
00B82285  |.  56                             PUSH ESI
00B82286  |.  57                             PUSH EDI
00B82287  |.  A1 9CC98401                    MOV EAX,DWORD PTR DS:[184C99C]
00B8228C  |.  33C5                           XOR EAX,EBP
00B8228E  |.  50                             PUSH EAX
00B8228F  |.  8D45 F4                        LEA EAX,DWORD PTR SS:[EBP-C]
00B82292  |.  64:A3 00000000                 MOV DWORD PTR FS:[0],EAX
00B82298  |.  8BC1                           MOV EAX,ECX
00B8229A  |.  8945 EC                        MOV DWORD PTR SS:[EBP-14],EAX
00B8229D  |.  8078 20 00                     CMP BYTE PTR DS:[EAX+20],0
00B822A1  |.  0F84 7F030000                  JE League_o.00B82626
00B822A7  |.  8B7D 08                        MOV EDI,DWORD PTR SS:[EBP+8]
00B822AA  |.  8B87 D8050000                  MOV EAX,DWORD PTR DS:[EDI+5D8]
00B822B0  |.  8DB7 D8050000                  LEA ESI,DWORD PTR DS:[EDI+5D8]
00B822B6  |.  8B00                           MOV EAX,DWORD PTR DS:[EAX]
00B822B8  |.  3D 70EDC100                    CMP EAX,League_o.00C1ED70
00B822BD  |.  75 08                          JNZ SHORT League_o.00B822C7
00B822BF  |.  8B86 94310000                  MOV EAX,DWORD PTR DS:[ESI+3194]
00B822C5  |.  EB 04                          JMP SHORT League_o.00B822CB
00B822C7  |>  8BCE                           MOV ECX,ESI
00B822C9  |.  FFD0                           CALL EAX
00B822CB  |>  85C0                           TEST EAX,EAX
00B822CD  |.  0F84 53030000                  JE League_o.00B82626
00B822D3  |.  8B5D 0C                        MOV EBX,DWORD PTR SS:[EBP+C]
00B822D6  |.  81C3 D8050000                  ADD EBX,5D8
00B822DC  |.  8B03                           MOV EAX,DWORD PTR DS:[EBX]
00B822DE  |.  8B00                           MOV EAX,DWORD PTR DS:[EAX]
00B822E0  |.  3D 70EDC100                    CMP EAX,League_o.00C1ED70
00B822E5  |.  75 08                          JNZ SHORT League_o.00B822EF
00B822E7  |.  8B83 94310000                  MOV EAX,DWORD PTR DS:[EBX+3194]
00B822ED  |.  EB 04                          JMP SHORT League_o.00B822F3
00B822EF  |>  8BCB                           MOV ECX,EBX
00B822F1  |.  FFD0                           CALL EAX
00B822F3  |>  85C0                           TEST EAX,EAX
00B822F5  |.  0F84 2B030000                  JE League_o.00B82626
00B822FB  |.  8B06                           MOV EAX,DWORD PTR DS:[ESI]
00B822FD  |.  8B00                           MOV EAX,DWORD PTR DS:[EAX]
00B822FF  |.  3D 70EDC100                    CMP EAX,League_o.00C1ED70
00B82304  |.  75 08                          JNZ SHORT League_o.00B8230E
00B82306  |.  8B86 94310000                  MOV EAX,DWORD PTR DS:[ESI+3194]
00B8230C  |.  EB 04                          JMP SHORT League_o.00B82312
00B8230E  |>  8BCE                           MOV ECX,ESI
00B82310  |.  FFD0                           CALL EAX
00B82312  |>  8B80 100B0000                  MOV EAX,DWORD PTR DS:[EAX+B10]
00B82318  |.  83B8 98020000 00               CMP DWORD PTR DS:[EAX+298],0
00B8231F  |.  0F84 01030000                  JE League_o.00B82626
00B82325  |.  8B03                           MOV EAX,DWORD PTR DS:[EBX]
00B82327  |.  8B00                           MOV EAX,DWORD PTR DS:[EAX]
00B82329  |.  3D 70EDC100                    CMP EAX,League_o.00C1ED70
00B8232E  |.  75 08                          JNZ SHORT League_o.00B82338
00B82330  |.  8B83 94310000                  MOV EAX,DWORD PTR DS:[EBX+3194]
00B82336  |.  EB 04                          JMP SHORT League_o.00B8233C
00B82338  |>  8BCB                           MOV ECX,EBX
00B8233A  |.  FFD0                           CALL EAX
00B8233C  |>  8B80 100B0000                  MOV EAX,DWORD PTR DS:[EAX+B10]
00B82342  |.  83B8 98020000 00               CMP DWORD PTR DS:[EAX+298],0
00B82349  |.  0F84 D7020000                  JE League_o.00B82626
00B8234F  |.  33DB                           XOR EBX,EBX
00B82351  |.  83CA FF                        OR EDX,FFFFFFFF
00B82354  |.  8955 F0                        MOV DWORD PTR SS:[EBP-10],EDX
00B82357  |.  895D D8                        MOV DWORD PTR SS:[EBP-28],EBX
